Nome;Equipe;Categoria/Classe
AREADNE AQUEMI KOMATSU;POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP;VETERANO 60 FEM
TOYOMI ADACHI;ASSOC. NOVA ERA DE T.M.-SP;VETERANO 60 FEM
VERA LÍGIA CANTIEIRO BINOTTO;ASSOCIAÇÃO RCTM - SP;VETERANO 70 FEM
DANIEL SIDNEY GIMENES;UNASP ENGENHEIRO COELHO - SP;VETERANO 70 MAS
ADEMIR GUSMÃO FONSECA;ESPORTE CLUBE PRAIA GRANDE - SP;VETERANO 70 MAS
ALMO BRACCESI;TEAM MANCINI -SP;VETERANO 70 MAS
RUBENS FRANCISCO DE CAMPOS JUNIOR;ASSOC. NOVA ERA DE T.M.-SP;VETERANO 70 MAS
MARIA TOMIKO HARADA;ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP;VETERANO 70 FEM
ANA MARIA CARTAROZZI FERRARI;CERÂMICA CLUBE - SP;VETERANO 70 FEM
KIYOKO TAKAHASHI;MASTER PONG TT ACADEMIA-SP;VETERANO 70 FEM
MARIANA ESTEVAM REIS;M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP;ABSOLUTO B FEM
KATHARINA LEAL GOTO;TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP;ABSOLUTO B FEM
MARINA MARIANO DE OLIVEIRA;MASTER PONG TT ACADEMIA-SP;ABSOLUTO B FEM
TAINÁ ORSI OLIVEIRA;CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP;ABSOLUTO B FEM
JACKELINE FERNANDES;SOCIEDADE ESPORTIVA PALMEIRAS-SP;ABSOLUTO C FEM
THAIS PALMA VILHENA;ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP;ABSOLUTO C FEM
FERNANDA MARA DOS SANTOS;ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS – SP;ABSOLUTO D FEM
MARIA LIDUENHA;ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP;ABSOLUTO C FEM
JANI CHEN;KOSMOS CLUBE - SP;ABSOLUTO C FEM
ESTEFANI TEODORO;ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP;ABSOLUTO D FEM
ANA PEREIRA ;ASSOCIAÇAO DOS MESATENISTAS DE TAUBATÉ - SP;ABSOLUTO D FEM
JULIA SILVA;YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP;ABSOLUTO D FEM
JEFERSON CARVALHO BENTO;CLUBE DE TÊNIS DE MESA DE PINDAMONHANGABA - SP;ABSOLUTO B (MAS)
PAULO SÉRGIO SALMIN FILHO;SESI-SP/INSTITUTO MATOSTT - SP;ABSOLUTO B (MAS)
KHRISTOPHER KEISKE OGASAWARA;ASSOC. NOVA ERA DE T.M.-SP;ABSOLUTO B (MAS)
LUCA KUMAHARA;ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP;ABSOLUTO B (MAS)
SAMUEL FERNANDES BARBOSA SILVA;SOCIEDADE ESPORTIVA PALMEIRAS-SP;ABSOLUTO C (MAS)
LUÍS CLÁUDIO MOREIRA JÚNIOR;ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP;ABSOLUTO C (MAS)
JOAO PEDRO DE ABREU;ASSOCIAÇÃO RCTM - SP;ABSOLUTO C (MAS)
ROGERIO CAPOBIANCO;MASTER PONG TT ACADEMIA-SP;ABSOLUTO C (MAS)
ANTONIO CESAR POLEZZI;SOCIEDADE ESPORTIVA PALMEIRAS-SP;ABSOLUTO D (MAS)
MATHEUS TAKEO TSUCHIYA DE SOUZA;TIME JUNDIAÍ - SP;ABSOLUTO D (MAS)
ARTUR MARTINI IURA;CLUBE RECREATIVO SUMARÉ-LIGA-SP;ABSOLUTO D (MAS)
FABRÍCIO AUGUSTO DÁRIO;CLUBE DE CAMPO DE PIRACICABA-CCP-SP;ABSOLUTO D (MAS)
LUIS ALBERTO D ALMEIDA LEANZA;POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP;ABSOLUTO E (MAS)
GUILHERME ALVES DA SILVEIRA;NEW PONG ACADEMIA DE TÊNIS DE MESA/SJRP-SP;ABSOLUTO E (MAS)
GABRIEL LACERDA SLEZYNGER;TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP;ABSOLUTO E (MAS)
JOSE MIGUEL BISPO;POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP;ABSOLUTO F (MAS)
JOSE LUIZ MEDRADO;POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP;ABSOLUTO F (MAS)
MATEUS HENRIQUE PANIZZA BARBOSA;ASSOCIACAO BETHEL DE BOTUCATU-SP;ABSOLUTO F (MAS)
GUILHERME HENRIQUE MONTEIRO BIANCHIN;ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP;ABSOLUTO E (MAS)
JOÃO DE MORAIS NAVARRO;ASSOC. NOVA ERA DE T.M.-SP;ABSOLUTO F (MAS)
ALESSANDRO SUGUIMOTO;ACADEMIA DUNAMIS DE TÊNIS DE MESA-SP;TÉCNICA(O)
ALEXANDRE CAMPOS;SOCIEDADE ESPORTIVA PALMEIRAS-SP;TÉCNICA(O)
ARNALDO JÚNIOR;ESPORTE CLUBE PRAIA GRANDE - SP;TÉCNICA(O)
ATHYLA DONON;ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP;TÉCNICA(O)
CARLOS FERRAZ;MASTER PONG TT ACADEMIA-SP;TÉCNICA(O)
CARLOS KOYAMA;ACADEMIA DE TÊNIS DE MESA LIFE PONG-SP;TÉCNICA(O)
CÁTIA SILVA;ASSOCIAÇÃO DESPORTIVA E CULTURAL ARTE MOGI MIRIM-SP;TÉCNICA(O)
DANIELA BASSI;ASSOC.JAUENSE DE T.M./PREFEITURA DE JAU-SP;TÉCNICA(O)
EMERSON MAEDA;ITAIM KEIKO / JJYAMADA - SP;TÉCNICA(O)
ERIC MANCINI;TEAM MANCINI -SP;TÉCNICA(O)
EVALDO MORAES;ASSOCIAÇÃO ATLÉTICA SALTENSE-SP;TÉCNICA(O)
FABIO LOPES;CLUBE DE CAMPO DE PIRACICABA-CCP-SP;TÉCNICA(O)
FERNANDO SHIGETOMI;SANTO ANDRÉ / ADSA - SP;TÉCNICA(O)
FRANCISCO ARMAS;ASSOCIAÇÃO CULTURAL NIPO BRASILEIREIRO SÃO CAETANO-SP;TÉCNICA(O)
FREDERICO MASSUDA;ACADEMIA DUNAMIS DE TÊNIS DE MESA-SP;TÉCNICA(O)
LUANA IVO;SESI-SP/INSTITUTO MATOSTT - SP;TÉCNICA(O)
GUILHERME SPINELLI;ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS-SP;TÉCNICA(O)
MAYARA SANTOS;SESI-SP/INSTITUTO MATOSTT - SP;TÉCNICA(O)
GUSTAVO LACERDA;SESI-SP/INSTITUTO MATOSTT - SP;TÉCNICA(O)
GUSTAVO USHISIMA;TOP SPIN BRASIL ACADEMY TENIS DE MESA - SP;TÉCNICA(O)
HALANA SANTOS;ASSOCIAÇÃO CULTURAL E ASSISTENCIAL MIE KENJIN DO BRASIL-SP;TÉCNICA(O)
HEVERTON BRAZ;ESPORTE CLUBE PRAIA GRANDE - SP;TÉCNICA(O)
HIKARU TERAGUCHI;INST. FAIR PLAY DE DESENVOLVIMENTO DE SOROCABA-SP;TÉCNICA(O)
ISAAC ZAULI;CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES -SANTOS-SP;TÉCNICA(O)
JEFFERSON MARTINS;KOSMOS CLUBE - SP;TÉCNICA(O)
JOILFREDE MARTINS;ESPORTE CLUBE PRAIA GRANDE - SP;TÉCNICA(O)
JOSÉ OLIVEIRA;CLUBE INCLUSIVO /INSTITUTO AJINOMOTO/LIMNEIRA-SP;TÉCNICA(O)
KENZO CARMO;ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO-SP;TÉCNICA(O)
LEANDRO ISHIDA;SESI-SP/INSTITUTO MATOSTT - SP;TÉCNICA(O)
LEONARDO ARATA;TOP SPIN BRASIL ACADEMY TENIS DE MESA - SP;TÉCNICA(O)
LIZIE RODRIGUES;ESPORTE CLUBE PRAIA GRANDE - SP;TÉCNICA(O)
MATEUS BOTELHO;TEAM MANCINI -SP;TÉCNICA(O)
MATHEUS LOPES;M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA CAMPINAS-SP;TÉCNICA(O)
MICHEL SARTORATO;TEAM MANCINI -SP;TÉCNICA(O)
MÔNICA MINE;ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS-SP;TÉCNICA(O)
NELSON KUSUOKA;ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO-SP;TÉCNICA(O)
NELSON MACHADO;YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARILIA-SP;TÉCNICA(O)
OSMAR CAMARGO;ACEMV / PREFEITURA DE VOTORANTIM / SP;TÉCNICA(O)
PAULO MOLITOR;ASSOCIAÇÃO ESPORTIVA RECREATIVA ATEME-SP;TÉCNICA(O)
RAFAEL MONTEIRO;SOCIEDADE ESPORTIVA PALMEIRAS-SP;TÉCNICA(O)
REINALDO YAMAMOTO;ASSOCIAÇÃO CULTURAL NIPO BRASILEIRO SÃO CAETANO-SP;TÉCNICA(O)
RODNEI ROBERTO;KOSMOS CLUBE - SP;TÉCNICA(O)
RODOLFO SANTOS;ASSOCIAÇÃO RCTM - SP;TÉCNICA(O)
SANDRO HILLA;NEW PONG - SÃO JOSÉ DO RIO PRETO/SP ;TÉCNICA(O)
SARA DOS SANTOS;ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS-SP;TÉCNICA(O)
SILNEI YUTA;ACEAS NIKKEI SUZANO - SP;TÉCNICA(O)
THIAGO PRADELLA;ITAIM KEIKO / JJYAMADA - SP;TÉCNICA(O)
VINICIUS GIMENEZ;YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARILIA-SP;TÉCNICA(O)
VINICIUS NEVES;ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO- SP;TÉCNICA(O)
WALDEMIR JÚNIOR;CLUBE DE TÊNIS DE MESA JACAREÍ - SP;TÉCNICA(O)
